transaction_id ,Posting Date,Amount,bank_charges,gross_amount,transaction_type,status,source,feed_source,is_feed,direct_feed_transaction_status,coustamer account_id,account_name,is_auto_categorized,account_type,price_precision,customer_id,account_id,payee,is_paid_via_print_check,payroll_tax_group_formatted,Description,currency_id,currency_code,currency_symbol,Details,offset_account_code,offset_account_name,is_offsetaccount_matched,reference_number,reconcile_status,imported_transaction_id,is_rule_exist,rule_details,exclude_description,is_excluded_by_system
2019126000000027581,2024-06-26,75.8,0,75.8,expense,uncategorized,csv,null,FALSE,processed,2019126000000027279,Bank of America,FALSE,bank,2,null,2019126000000000522,Automobile Expense,FALSE,null,Y V KRISHNA RAO AND SONS,2019126000000000061,USD,$,credit,null,null,FALSE,null,null,null,FALSE,{},null,FALSE
2019126000000027583,2024-06-25,54.62,0,54.62,expense,uncategorized,csv,null,FALSE,processed,2019126000000027279,Bank of America,FALSE,bank,2,null,2019126000000000522,Automobile Expense,FALSE,null,Y V KRISHNA RAO &amp; SONS,2019126000000000061,USD,$,credit,null,null,FALSE,null,null,null,FALSE,{},null,FALSE
2019126000000027317,2024-06-25,1801.26,0,1801.26,expense,uncategorized,csv,null,FALSE,processed,2019126000000027279,Bank of America,FALSE,bank,2,null,2019126000000000543,Salaries and Employee Wages,FALSE,null,ZELLE payments,2019126000000000061,USD,$,credit,null,null,FALSE,null,null,null,FALSE,{},null,FALSE
2019126000000027315,2024-06-24,3.95,0,3.95,expense,uncategorized,csv,null,FALSE,processed,2019126000000027279,Bank of America,FALSE,bank,2,null,2019126000000000540,Printing and Stationery,FALSE,null,MUJI LTD,2019126000000000061,USD,$,credit,null,null,FALSE,null,null,null,TRUE,{},null,FALSE
2019126000000027321,2024-06-23,12.77,0,12.77,expense,uncategorized,csv,null,FALSE,processed,2019126000000027279,Bank of America,FALSE,bank,2,null,2019126000000000555,Repairs and Maintenance,FALSE,null,Arcadis ltd,2019126000000000061,USD,$,credit,null,null,FALSE,null,null,null,FALSE,{},null,FALSE
2019126000000027319,2024-06-23,6.73,0,6.73,expense,uncategorized,csv,null,FALSE,processed,2019126000000027279,Bank of America,FALSE,bank,2,null,2019126000000000546,Meals and Entertainment,FALSE,null,POUSADA BY THE BEACH,2019126000000000061,USD,$,credit,null,null,FALSE,null,null,null,FALSE,{},null,FALSE
2019126000000027323,2024-06-22,2.28,0,2.28,expense,uncategorized,csv,null,FALSE,processed,2019126000000027279,Bank of America,FALSE,bank,2,null,2019126000000000558,Other Expenses,FALSE,null,caf?,2019126000000000061,USD,$,credit,null,null,FALSE,null,null,null,FALSE,{},null,FALSE
2019126000000027325,2024-06-21,4.89,0,4.89,expense,uncategorized,csv,null,FALSE,processed,2019126000000027279,Bank of America,FALSE,bank,2,null,2019126000000027107,Transportation Expense,FALSE,null,Uber help,2019126000000000061,USD,$,credit,null,null,FALSE,null,null,null,FALSE,{},null,FALSE
2019126000000027327,2024-06-20,0.34,0,0.34,expense,uncategorized,csv,null,FALSE,processed,2019126000000027279,Bank of America,FALSE,bank,2,null,2019126000000000498,Office Supplies,FALSE,null,Umbrella corporation,2019126000000000061,USD,$,credit,null,null,FALSE,null,null,null,FALSE,{},null,FALSE
2019126000000027585,2024-06-19,72.85,0,72.85,expense,uncategorized,csv,null,FALSE,processed,2019126000000027279,Bank of America,FALSE,bank,2,null,2019126000000000522,Automobile Expense,FALSE,null,Y V KRISHNA RAO &amp; SONS,2019126000000000061,USD,$,credit,null,null,FALSE,null,null,null,FALSE,{},null,FALSE
2019126000000027329,2024-06-18,8.28,0,8.28,expense,uncategorized,csv,null,FALSE,processed,2019126000000027279,Bank of America,FALSE,bank,2,null,2019126000000000516,Travel Expense,FALSE,null,Air India pvt ltd,2019126000000000061,USD,$,credit,null,null,FALSE,null,null,null,FALSE,{},null,FALSE
2019126000000027587,2024-06-02,14.95,0,14.95,expense,uncategorized,csv,null,FALSE,processed,2019126000000027279,Bank of America,FALSE,bank,2,null,2019126000000041001,Personal Expense,FALSE,null,Audible*TX50D8GJ3,2019126000000000061,USD,$,credit,null,null,FALSE,null,null,null,FALSE,{},null,FALSE
2019126000000027645,2024-05-30,3.27,0,3.27,expense,uncategorized,csv,null,FALSE,processed,2019126000000027279,Bank of America,FALSE,bank,2,null,2019126000000000546,Meals and Entertainment,FALSE,null,KOKAPET 2,2019126000000000061,USD,$,credit,null,null,FALSE,null,null,null,FALSE,{},null,FALSE
2019126000000027651,2024-05-29,7.42,0,7.42,expense,uncategorized,csv,null,FALSE,processed,2019126000000027279,Bank of America,FALSE,bank,2,null,2019126000000000546,Meals and Entertainment,FALSE,null,Ratnadeep Super Market Pv,2019126000000000061,USD,$,credit,null,null,FALSE,null,null,null,FALSE,{},null,FALSE
2019126000000027649,2024-05-29,4.75,0,4.75,expense,uncategorized,csv,null,FALSE,processed,2019126000000027279,Bank of America,FALSE,bank,2,null,2019126000000000546,Meals and Entertainment,FALSE,null,KOKAPET 2,2019126000000000061,USD,$,credit,null,null,FALSE,null,null,null,FALSE,{},null,FALSE
2019126000000027647,2024-05-29,21.29,0,21.29,expense,uncategorized,csv,null,FALSE,processed,2019126000000027279,Bank of America,FALSE,bank,2,null,2019126000000041001,Personal Expenses,FALSE,null,MAD SALON,2019126000000000061,USD,$,credit,null,null,FALSE,null,null,null,FALSE,{},null,FALSE
2019126000000027655,2024-05-28,49.37,0,49.37,expense,uncategorized,csv,null,FALSE,processed,2019126000000027279,Bank of America,FALSE,bank,2,null,2019126000000000567,Cost of Goods Sold,FALSE,null,MAJOR BRANDS INDIA PVT,2019126000000000061,USD,$,credit,null,null,FALSE,null,null,null,FALSE,{},null,FALSE
2019126000000027653,2024-05-28,13.68,0,13.68,expense,uncategorized,csv,null,FALSE,processed,2019126000000027279,Bank of America,FALSE,bank,2,null,2019126000000000546,Meals and Entertainment,FALSE,null,KOKAPET 2,2019126000000000061,USD,$,credit,null,null,FALSE,null,null,null,FALSE,{},null,FALSE
2019126000000027659,2024-05-27,26.35,0,26.35,expense,uncategorized,csv,null,FALSE,processed,2019126000000027279,Bank of America,FALSE,bank,2,null,2019126000000000546,Meals and Entertainment,FALSE,null,KOKAPET 2,2019126000000000061,USD,$,credit,null,null,FALSE,null,null,null,FALSE,{},null,FALSE
2019126000000027657,2024-05-27,2.19,0,2.19,expense,uncategorized,csv,null,FALSE,processed,2019126000000027279,Bank of America,FALSE,bank,2,null,2019126000000027331,Software Expense,FALSE,null,SHOPIFY* 235056507,2019126000000000061,USD,$,credit,null,null,FALSE,null,null,null,FALSE,{},null,FALSE
2019126000000027589,2024-05-27,3.87,0,3.87,expense,uncategorized,csv,null,FALSE,processed,2019126000000027279,Bank of America,FALSE,bank,2,null,2019126000000000546,Meals and Entertainment,FALSE,null,BUNDLTECHNOLOGIES PVT LTD,2019126000000000061,USD,$,credit,null,null,FALSE,null,null,null,FALSE,{},null,FALSE
2019126000000027591,2024-05-26,4.79,0,4.79,expense,uncategorized,csv,null,FALSE,processed,2019126000000027279,Bank of America,FALSE,bank,2,null,2019126000000000546,Meals and Entertainment,FALSE,null,BUNDLTECHNOLOGIES PVT LTD,2019126000000000061,USD,$,credit,null,null,FALSE,null,null,null,FALSE,{},null,FALSE
2019126000000027669,2024-05-25,3.98,0,3.98,expense,uncategorized,csv,null,FALSE,processed,2019126000000027279,Bank of America,FALSE,bank,2,null,2019126000000000546,Meals and Entertainment,FALSE,null,KOKAPET 2,2019126000000000061,USD,$,credit,null,null,FALSE,null,null,null,FALSE,{},null,FALSE
